TASK 1000:com.android.settings id=816 userId=0
  ACTIVITY com.android.settings/.Settings$WifiSettingsActivity 4bb0ec4 pid=2766
    Local Activity b4b7674 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 ?mcc?mnc [zh_CN_#Hans] ldltr sw392dp w392dp h750dp 440dpi nrml long hdr widecg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2280) mAppBounds=Rect(0, 0 - 1080, 2148) mMaxBounds=Rect(0, 0 - 1080, 2280) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.1 fontWeightAdjustment=0}
      mLoadersStarted=true
      Active Fragments in 65c8c24:
        #0: ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=3 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{65c8c24 in HostCallbacks{2e73942}}
          mHost=android.app.Activity$HostCallbacks@2e73942
          Child FragmentManager{af1ad53 in ReportFragment{ff2d38d}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@2e73942
              mContainer=android.app.Fragment$1@ce84690
              mParent=ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=3 mStateSaved=true mDestroyed=false
      Added Fragments:
        #0: ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@2e73942
        mContainer=android.app.Activity$HostCallbacks@2e73942
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 57c0152 com.android.settings/com.android.settings.Settings$WifiSettingsActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 57c0152 com.android.settings/com.android.settings.Settings$WifiSettingsActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=337866 (45420361 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2280)
    NetworkProviderSettings{d9b3b1e} (795e8a84-ebc5-47e8-ad16-7ba8e6413e88 id=0x7f0d0373)
        mFragmentId=#7f0d0373 mContainerId=#7f0d0373 mTag=null
        mState=4 mWho=795e8a84-ebc5-47e8-ad16-7ba8e6413e88 mBackStackNesting=0
        mAdded=true mRemoving=false mFromLayout=false mInLayout=false
        mHidden=false mDetached=false mMenuVisible=true mHasMenu=true
        mRetainInstance=false mUserVisibleHint=true
        mFragmentManager=FragmentManager{e4f7fff in HostCallbacks{f1361cc}}}
        mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@f1361cc
        mArguments=Bundle[{intent=Intent { act=android.settings.WIFI_SETTINGS flg=0x14000000 cmp=com.android.settings/.Settings$WifiSettingsActivity }}]
        mSavedViewState={1=androidx.recyclerview.widget.RecyclerView$SavedState@2d4fc15, 16908292=android.view.AbsSavedState$1@6bbeb2a, 16908351=android.view.AbsSavedState$1@6bbeb2a, 2131558794=android.view.AbsSavedState$1@6bbeb2a, 2131559268=android.view.AbsSavedState$1@6bbeb2a, 2131559542=android.view.AbsSavedState$1@6bbeb2a, 2131559583=android.widget.ProgressBar$SavedState@c261d1b, 2131559584=android.view.AbsSavedState$1@6bbeb2a, 2131559620=androidx.recyclerview.widget.RecyclerView$SavedState@6faceb8, 2131559905=android.view.AbsSavedState$1@6bbeb2a, 2131559906=HorizontalScrollView.SavedState{e164491 scrollPosition=0}, 2131560040=androidx.viewpager2.widget.ViewPager2$SavedState@1858ff6}
        mSavedViewRegistryState=Bundle[{androidx.lifecycle.BundlableSavedStateRegistry.key=Bundle[{}]}]
        mPopDirection=false
        mContainer=android.widget.FrameLayout{f9b0bec V.E...... .......D 0,0-1080,1911 #7f0d0373 app:id/main_content}
        mView=android.widget.LinearLayout{72e2bb5 V.E..V... ......ID 0,0-1080,1911 #7f0d018a app:id/container_material}
        Child FragmentManager{5ff6ff7 in NetworkProviderSettings{d9b3b1e}}}:
          Back Stack Index: 0
          FragmentManager misc state:
            mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@f1361cc
            mContainer=androidx.fragment.app.Fragment$4@1ea1e64
            mParent=NetworkProviderSettings{d9b3b1e} (795e8a84-ebc5-47e8-ad16-7ba8e6413e88 id=0x7f0d0373)
            mCurState=4 mStateSaved=true mStopped=true mDestroyed=false
    Added Fragments:
      #0: NetworkProviderSettings{d9b3b1e} (795e8a84-ebc5-47e8-ad16-7ba8e6413e88 id=0x7f0d0373)
    Fragments Created Menus:
      #0: NetworkProviderSettings{d9b3b1e} (795e8a84-ebc5-47e8-ad16-7ba8e6413e88 id=0x7f0d0373)
    Back Stack Index: 0
    FragmentManager misc state:
      mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@f1361cc
      mContainer=androidx.fragment.app.FragmentActivity$HostCallbacks@f1361cc
      mCurState=4 mStateSaved=true mStopped=true mDestroyed=false

TASK null id=815 userId=0
  ACTIVITY com.google.android.apps.nexuslauncher/.NexusLauncherActivity 120b397 pid=2875
    Local Activity fbf280a State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 ?mcc?mnc [zh_CN_#Hans] ldltr sw392dp w392dp h750dp 440dpi nrml long hdr widecg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2280) mAppBounds=Rect(0, 0 - 1080, 2148) mMaxBounds=Rect(0, 0 - 1080, 2280) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.2 fontWeightAdjustment=0}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@84897da
        mContainer=android.app.Activity$HostCallbacks@84897da
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: d063e32 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = d063e32 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=45343745 (414488 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2280)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 0 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=0 displayHeight=0 physicalDisplayWidth=0 physicalDisplayHeight=0 density={0.0} cutoutSpec={} rotation={0} scale={0.0} physicalPixelDisplaySizeRatio={0.0}}}}
        mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=132, center=Point(132, 132)}, RoundedCorner{position=TopRight, radius=132, center=Point(948, 132)}, RoundedCorner{position=BottomRight, radius=132, center=Point(948, 2148)}, RoundedCorner{position=BottomLeft, radius=132, center=Point(132, 2148)}]}
        mRoundedCornerFrame=Rect(0, 0 - 1080, 2280)
        mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(816, 0 - 1042, 83) rotation=0}
          InsetsSource type=ITYPE_STATUS_BAR frame=[0,0][1080,83] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_NAVIGATION_BAR frame=[0,2148][1080,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_LEFT_GESTURES frame=[0,0][0,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_RIGHT_GESTURES frame=[1080,0][1080,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_MANDATORY_GESTURES frame=[0,0][1080,83] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_BOTTOM_MANDATORY_GESTURES frame=[0,2148][1080,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_TAPPABLE_ELEMENT frame=[0,0][1080,83] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_BOTTOM_TAPPABLE_ELEMENT frame=[0,2148][1080,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_IME frame=[0,0][0,0] visibleFrame=[0,2148][1080,2280] visible=false insetsRoundedCornerFrame=false
    View Hierarchy:
      DecorView@1c9440b[NexusLauncherActivity]
        android.widget.LinearLayout{ef82e8 V.E...... .......D 0,0-1080,2280}
          android.view.ViewStub{74d9d01 G.E...... ......I. 0,0-0,0 #10201c5 android:id/action_mode_bar_stub}
          android.widget.FrameLayout{1a857a6 V.E...... .......D 0,0-1080,2280 #1020002 android:id/content}
            com.android.launcher3.LauncherRootView{fc615e7 V.E...... .......D 0,0-1080,2280 #7f0a0192 app:id/launcher}
              com.android.launcher3.dragndrop.DragLayer{9ade594 V.E...... .......D 0,0-1080,2280 #7f0a0105 app:id/drag_layer}
                com.android.launcher3.views.AccessibilityActionsView{f76083d V.E...... ........ 0,83-1080,2148}
                com.android.launcher3.Workspace{7f24832 V.ED..... .......D 0,0-1080,2280 #7f0a035e app:id/workspace}
                  com.android.launcher3.CellLayout{cd42983 V.ED..... .......D 0,83-1080,1689}
                    com.android.launcher3.ShortcutAndWidgetContainer{94dc700 V.E...... .......D 23,30-1057,1576}
                      com.google.android.apps.nexuslauncher.qsb.SmartspaceViewContainer{26b736a V.E...... ........ 0,0-1035,309 #7f0a025d app:id/search_container_workspace}
                        com.google.android.systemui.smartspace.BcSmartspaceView{e882067 V.E...... ........ 44,11-1035,297 #7f0a0089 app:id/bc_smartspace_view}
                          com.google.android.systemui.smartspace.InterceptingViewPager{2bfeb39 VFED...L. ........ 0,0-991,286 #7f0a028d app:id/smartspace_card_pager}
                            com.google.android.systemui.smartspace.BcSmartspaceCard{c78b57e VFE...C.. ........ 0,0-991,286}
                              android.widget.RelativeLayout{425dadf V.E...... ........ 0,82-991,265 #7f0a02f5 app:id/text_group}
                                com.google.android.systemui.smartspace.IcuDateTextView{448532c VFED..C.. ........ 0,0-991,80 #7f0a00e4 app:id/date}
                                androidx.constraintlayout.widget.ConstraintLayout{c2b01f5 V.E...... ........ 0,105-22,161 #7f0a0290 app:id/smartspace_subtitle_group}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{166ab8a VFED..... ......ID 0,0-0,56 #7f0a02b9 app:id/subtitle_text}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{7b745fb IFED..C.. ......ID 22,0-22,56 #7f0a0087 app:id/base_action_icon_subtitle}
                                android.widget.LinearLayout{b7d7618 I.E...... ......I. 0,183-0,183 #7f0a028e app:id/smartspace_extras_group}
                                  android.widget.ImageView{cf6c871 G.ED..... ......I. 0,0-0,0 #7f0a0066 app:id/alarm_icon}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{e8bf656 G.ED..... ......I. 0,0-0,0 #7f0a0067 app:id/alarm_text}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{32a46d7 G.ED..... ......I. 0,0-0,0 #7f0a02bc app:id/supplemental_line_text}
                                  android.widget.ImageView{bdfdbc4 G.ED..... ......I. 0,0-0,0 #7f0a00fd app:id/dnd_icon}
                          com.google.android.systemui.smartspace.PageIndicator{de7aad G.E...... ......I. 0,0-0,0 #7f0a028f app:id/smartspace_page_indicator}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{6e921e2 VFED..CL. ......ID 414,618-621,927 #9}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{627973 VFED..CL. ......ID 621,618-828,927 #6}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{ce0f030 VFED..CL. ......ID 828,618-1035,927 #b}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{a1514a9 VFED..CL. ......ID 207,927-414,1236 #8}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{afb7a2e VFED..CL. ......ID 414,927-621,1236 #a}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{9e139cf VFED..CL. ......ID 621,927-828,1236 #7}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{99cdf5c VFED..CL. ......ID 207,1236-414,1545 #e}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{1015265 VFED..CL. ......ID 414,1236-621,1545 #d}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{3c90b3a VFED..CL. ......ID 621,1236-828,1545 #c}
                com.android.launcher3.Hotseat{6e1a3eb V.ED..... .......D 0,1692-1080,2280 #7f0a016e app:id/hotseat}
                  com.android.launcher3.ShortcutAndWidgetContainer{c69548 V.E...... .......D 23,0-1057,168}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{3b9afe1 VFED..CL. ......ID 0,0-207,168 #1}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{2aca106 VFED..CL. ......ID 207,0-414,168 #2}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{d3493c7 VFED..CL. ......ID 414,0-621,168 #3}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{753bdf4 VFED..CL. ......ID 621,0-828,168 #4}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{140691d VFED..CL. ......ID 828,0-1035,168 #5}
                  com.google.android.apps.nexuslauncher.qsb.SearchDelegateView{e455c36 VFE...CL. ......ID 51,246-1028,419 #7f0a025c app:id/search_container_hotseat}
                    android.widget.ImageView{1e1c792 V.ED..... ......ID 44,53-110,119 #7f0a0145 app:id/g_icon}
                    android.widget.LinearLayout{4dca563 V.E...... .......D 702,-1-966,174 #7f0a011c app:id/end_part}
                      com.google.android.apps.nexuslauncher.qsb.AssistantIconView{424020d V.ED..C.. ......ID 0,0-132,175 #7f0a01c5 app:id/mic_icon}
                      android.widget.ImageButton{9e8c560 VFED..C.. ......ID 132,0-264,175 #7f0a0196 app:id/lens_icon}
                com.android.launcher3.pageindicators.WorkspacePageIndicator{c7f7a19 V.ED..... ........ 0,1626-1080,1692 #7f0a0212 app:id/page_indicator}
                com.android.launcher3.DropTargetBar{1d0cade I.E...... ......ID 11,171-1069,325 #7f0a0106 app:id/drop_target_bar}
                  com.android.launcher3.DeleteDropTarget{96a34bf V.ED..... ......ID 249,0-491,154 #7f0a00ec app:id/delete_target_text}
                  com.android.launcher3.SecondaryDropTarget{904d78c V.ED..... ......ID 568,0-810,154 #7f0a0321 app:id/uninstall_target_text}
                com.android.launcher3.views.ScrimView{3049ed5 V.ED..... ......ID 0,0-1080,2280 #7f0a024f app:id/scrim_view}
                com.android.launcher3.allapps.LauncherAllAppsContainerView{f1ab6ea I.ED..... ......ID 0,0-1080,2280 #7f0a007b app:id/apps_view}
                  android.widget.FrameLayout{5175ddb G.E...... ......I. 0,0-0,0 #7f0a0090 app:id/bottom_sheet_background}
                    android.view.View{bede078 V.ED..... ......I. 0,0-0,0 #7f0a0092 app:id/bottom_sheet_handle_area}
                    android.view.View{37d5351 V.ED..... ......I. 0,0-0,0 #7f0a0091 app:id/bottom_sheet_handle}
                  com.android.launcher3.allapps.SearchRecyclerView{d6557b6 GFED..... ......I. 0,0-0,0 #7f0a0265 app:id/search_results_list_view}
                  com.android.launcher3.allapps.AllAppsRecyclerView{1a3fcb7 VFED..... ......ID 0,193-1080,2280 #7f0a0079 app:id/apps_list_view}
                    com.android.launcher3.BubbleTextView{65c8c24 VFED..CL. ......ID 22,479-229,809 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{ff2d38d VFED..CL. ......ID 229,479-436,809 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{2e73942 VFED..CL. ......ID 436,479-643,809 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{af1ad53 VFED..CL. ......ID 643,479-850,809 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{ce84690 VFED..CL. ......ID 850,479-1058,809 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{7c61b89 VFED..CL. ......ID 22,809-229,1139 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{b3a78e VFED..CL. ......ID 229,809-436,1139 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{f5fcbaf VFED..CL. ......ID 436,809-643,1139 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{4333bbc VFED..CL. ......ID 643,809-850,1139 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{56be745 VFED..CL. ......ID 850,809-1058,1139 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{3c6ae9a VFED..CL. ......ID 22,1139-229,1469 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{9e773cb VFED..CL. ......ID 229,1139-436,1469 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{6d657a8 VFED..CL. ......ID 436,1139-643,1469 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{be8b2c1 VFED..CL. ......ID 643,1139-850,1469 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{ad11a66 VFED..CL. ......ID 850,1139-1058,1469 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{1f781a7 VFED..CL. ......ID 22,1469-229,1799 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{e0d4654 VFED..CL. ......ID 229,1469-436,1799 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{cb9fd VFED..CL. ......ID 436,1469-643,1799 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{cc476f2 VFED..CL. ......ID 643,1469-850,1799 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{d109143 VFED..CL. ......ID 850,1469-1058,1799 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{92273c0 VFED..CL. ......ID 22,1799-229,2129 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{96ff8f9 VFED..CL. ......ID 229,1799-436,2129 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{c1f103e VFED..CL. ......ID 436,1799-643,2129 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{e20fe9f VFED..CL. ......ID 643,1799-850,2129 #7f0a017a app:id/icon}
                    com.android.launcher3.BubbleTextView{f9b0bec VFED..CL. ......ID 850,1799-1058,2129 #7f0a017a app:id/icon}
                  com.android.launcher3.allapps.FloatingHeaderView{616bfd3 V.E...... ......ID 0,193-1080,708 #7f0a006d app:id/all_apps_header}
                    com.android.launcher3.appprediction.PredictionRowView{72e2bb5 V.E...... ......ID 22,99-1058,429 #7f0a0227 app:id/prediction_row}
                      com.android.launcher3.BubbleTextView{2f7f24a VFED..CL. ......ID 0,0-207,330 #7f0a017a app:id/icon}
                      com.android.launcher3.BubbleTextView{ea0e5bb VFED..CL. ......ID 207,0-414,330 #7f0a017a app:id/icon}
                      com.android.launcher3.BubbleTextView{a22fad8 VFED..CL. ......ID 414,0-621,330 #7f0a017a app:id/icon}
                      com.android.launcher3.BubbleTextView{462ce31 VFED..CL. ......ID 621,0-828,330 #7f0a017a app:id/icon}
                      com.android.launcher3.BubbleTextView{3cae916 VFED..CL. ......ID 828,0-1036,330 #7f0a017a app:id/icon}
                    com.android.launcher3.appprediction.AppsDividerView{d6e2297 V.ED..... ......ID 22,429-1058,476 #7f0a0078 app:id/apps_divider_view}
                    com.android.launcher3.workprofile.PersonalWorkSlidingTabStrip{e38ec84 G.E...... ......I. 0,0-0,0 #7f0a02c4 app:id/tabs}
                      android.widget.Button{8651c6d VFED..C.. ......I. 0,0-0,0 #7f0a02c1 app:id/tab_personal}
                      android.widget.Button{b0480a2 VFED..C.. ......I. 0,0-0,0 #7f0a02c2 app:id/tab_work}
                  com.google.android.apps.nexuslauncher.allapps.DeviceSearchInputView{f685133 VFE...... ......ID 0,102-1080,275 #7f0a025b app:id/search_container_all_apps}
                    android.widget.LinearLayout{89a4cf0 V.E...... ......ID 22,30-1058,173 #7f0a0269 app:id/search_wrapper}
                      com.google.android.apps.nexuslauncher.search.TypeAheadSearchInputView{ec41269 V.E...... ......ID 44,0-849,143 #7f0a031e app:id/typeahead_input}
                        android.widget.TextView{d4e04ee I.ED..... ......ID 0,0-805,143 #7f0a0169 app:id/hint}
                        com.google.android.apps.nexuslauncher.search.SearchEditText{dcccd8f VFED..CL. ......ID 0,0-805,143 #7f0a0187 app:id/input}
                    android.widget.ImageButton{26f481c VFED..C.. ......ID 915,30-1058,173 #7f0a003c app:id/action_btn}
                  android.widget.TextView{3026c25 V.ED..... ......ID 822,232-1028,403 #7f0a0127 app:id/fast_scroller_popup}
                  com.android.launcher3.views.RecyclerViewFastScroller{e9981fa V.ED..... ......ID 992,232-1152,2280 #7f0a0126 app:id/fast_scroller}
                com.android.quickstep.views.LauncherRecentsView{e52b3ab I.ED..... ......I. 0,0-1080,2280 #7f0a0210 app:id/overview_panel}
                com.google.android.apps.nexuslauncher.overview.NexusOverviewActionsView{d36ca08 I.E...... ......ID 0,1816-1080,2280 #7f0a020f app:id/overview_actions_view}
                  android.widget.LinearLayout{c12a5a1 V.E...... ......ID 0,66-1080,198 #7f0a003d app:id/action_buttons}
                    android.widget.Space{dedc3c6 I.ED..... ......I. 0,0-220,132 #7f0a0298 app:id/space_start_screenshot}
                    android.widget.Button{106df87 VFED..C.. ......ID 220,0-519,132 #7f0a0056 app:id/action_screenshot}
                    android.widget.Space{1727eb4 I.ED..... ......I. 519,0-618,132 #7f0a0057 app:id/action_screenshot_space}
                    android.widget.Button{392fadd VFED..C.. ......ID 618,0-860,132 #7f0a0058 app:id/action_select}
                    android.widget.Space{1f25652 G.ED..... ......I. 0,0-0,0 #7f0a005c app:id/action_split_space}
                    android.widget.Button{fe7ed23 GFED..C.. ......I. 0,0-0,0 #7f0a005b app:id/action_split}
                    android.widget.Space{c12d220 I.ED..... ......I. 860,0-1080,132 #7f0a0297 app:id/space_end_select}
                    android.widget.Space{4c967d9 G.ED..... ......I. 0,0-0,0 #7f0a0209 app:id/oav_three_button_space}
                  android.widget.FrameLayout{23b859e G.E...... ......I. 0,0-0,0 #7f0a0276 app:id/select_mode_buttons}
                    android.widget.ImageButton{c42387f VFED..C.. ......I. 0,0-0,0 #7f0a00bb app:id/close}
                  com.google.android.apps.nexuslauncher.overview.ShareTargetsView{6a2f04c I.E...... ......I. 0,44-1080,44 #7f0a027f app:id/share_targets_view}
    Looper (main, tid 2) {f5fa895}
      (Total messages: 0, polling=false, quitting=false)
    ResourcesManager:
      total apks: 5
      resources: 8
      resource impls: 4
    1 dumpables:
    #0: AutofillManager
        AutofillManager:
          sessionId: 2147483647
          state: UNKNOWN
          context: com.google.android.apps.nexuslauncher.NexusLauncherActivity@fbf280a
          service client: null
          client: android.view.autofill.AutofillClientController@5cbdd9b (android.os.BinderProxy@2f6f47e)
          enabled: false
          enabledAugmentedOnly: false
          hasService: true
          hasCallback: false
          onInvisibleCalled false
          last autofilled data: null
          id of last fill UI shown: null
          tracked views: null
          fillable ids: null
          entered ids: null
          save trigger id: null
          save on finish(): false
          options: logLvl=0, compatMode=false, augmented=false, appDisabledExpiration=0
          compat mode enabled:   fill dialog enabled: false
          fill dialog enabled hints: [password, passwordAuto, creditCardNumber, creditCardSecurityCode, creditCardExpirationDate]
        false
          debug: false verbose: false
        Autofill Compat Mode: false
    Misc:
    	deviceProfile isTransposed=false
    	orientation=1
    	mSystemUiController: mStates=[5, 0, 0, 0, 1280]
    	mActivityFlags: 0
    	mForceInvisible: 0
    	mWorkspaceLoading=false
    	mPendingRequestArgs=null mPendingActivityResult=null
    	mRotationHelper: [mStateHandlerRequest=0, mCurrentStateRequest=0, mLastActivityFlags=5, mIgnoreAutoRotateSettings=false, mHomeRotationEnabled=false, mForceAllowRotationForTesting=false]
    	mAppWidgetHost.isListening: false
    DragLayer:
    	dragLayerAlpha : [1.0]
    StateManager:
    	mLastStableState:Normal
    	mCurrentStableState:Normal
    	mState:Normal
    	mRestState:null
    	isInTransition:false
    PopupDataProvider:
    	mPackageUserToDotInfos:{}
    DeviceProfile:
    	1 dp = 2.75 px
    	isTablet:false
    	isPhone:true
    	transposeLayoutWithOrientation:true
    	isGestureMode:false
    	isLandscape:false
    	isMultiWindowMode:false
    	isTwoPanels:false
    	windowX: 0.0px (0.0dp)
    	windowY: 0.0px (0.0dp)
    	widthPx: 1080.0px (392.72726dp)
    	heightPx: 2280.0px (829.0909dp)
    	availableWidthPx: 1080.0px (392.72726dp)
    	availableHeightPx: 2065.0px (750.9091dp)
    	mInsets.left: 0.0px (0.0dp)
    	mInsets.top: 83.0px (30.181818dp)
    	mInsets.right: 0.0px (0.0dp)
    	mInsets.bottom: 132.0px (48.0dp)
    	aspectRatio:2.1111112
    	isScalableGrid:false
    	inv.numRows: 5
    	inv.numColumns: 5
    	inv.numSearchContainerColumns: 5
    	minCellSize: PointF(0.0, 0.0)dp
    	cellWidthPx: 168.0px (61.090908dp)
    	cellHeightPx: 231.0px (84.0dp)
    	getCellSize().x: 207.0px (75.27273dp)
    	getCellSize().y: 309.0px (112.36364dp)
    	cellLayoutBorderSpacePx Horizontal: 0.0px (0.0dp)
    	cellLayoutBorderSpacePx Vertical: 0.0px (0.0dp)
    	cellLayoutPaddingPx.left: 22.0px (8.0dp)
